"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
18.532505,6.04774,26.05333,"A. Burks",650,1,6.04774,8.88178419700125e-16,NA,1
19.243125,6.476735,25.87277,"A. Burks",650,2,6.476735,-2.66453525910038e-15,NA,1
19.75563,6.656315,25.5307,"A. Burks",650,3,6.656315,8.88178419700125e-16,NA,1
19.608205,6.78633,25.54671,"A. Burks",650,4,6.78633,0,NA,1
19.37689,7.315025,25.35288,"A. Burks",650,5,7.315025,2.66453525910038e-15,0.185816436254975,1
18.864765,7.986605,25.17244,"A. Burks",650,6,7.986605,-8.88178419700125e-16,0.254565460598852,1
17.75538,9.16825,25.196495,"A. Burks",650,7,9.16825,3.5527136788005e-15,0.0404643630490384,1
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
18.06463,5.10606,23.899655,"A. Burks",2076,1,6.63303393416571,-1.52697393416571,NA,10
18.24015,5.541215,23.939755,"A. Burks",2076,2,6.07201630403539,-0.53080130403539,NA,10
18.59444,5.96479,23.989335,"A. Burks",2076,3,7.02857768644057,-1.06378768644057,NA,10
18.563635,6.29723,24.023725,"A. Burks",2076,4,6.95400018332667,-0.656770183326675,NA,10
19.099435,6.51832,24.165675,"A. Burks",2076,5,7.29306347614516,-0.774743476145164,0.0793016654144163,10
19.500075,6.66411,24.30296,"A. Burks",2076,6,6.9542579844032,-0.290147984403203,0.0948333348802457,10
19.67883,6.70135,24.350465,"A. Burks",2076,7,6.81319382739257,-0.111843827392571,0.0767303300114383,10
19.834975,6.790585,24.52051,"A. Burks",2076,8,6.87332191388009,-0.082736913880086,0.00962758111505959,10
19.8119,6.88003,24.532145,"A. Burks",2076,9,6.85393394618782,0.0260960538121777,0.0317487389003876,10
19.70655,7.050245,24.5758,"A. Burks",2076,10,6.8106596230733,0.239585376926702,0.0844018198327651,10
19.466795,7.305225,24.653325,"A. Burks",2076,11,7.00419595163033,0.301029048369667,0.0959743351646487,10
19.310865,7.477815,24.697885,"A. Burks",2076,12,7.13151928070327,0.346295719296726,0.0215710480811847,10
18.973485,7.94696,24.749775,"A. Burks",2076,13,7.29532515134103,0.65163484865897,0.0157027338233826,10
18.48316,8.607555,24.714205,"A. Burks",2076,14,6.77022531107457,1.83732968892543,0.0123144310889833,10
17.909155,9.233305,24.75053,"A. Burks",2076,15,7.21110189961928,2.02220310038072,0.0191149093959767,10
17.21799,9.868345,24.764635,"A. Burks",2076,16,10.0166721824349,-0.148327182434931,0.00694975376863507,10
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
18.27501,5.175025,23.924735,"A. Burks",2256,1,6.60288209374485,-1.42785709374485,NA,11
18.41468,5.61812,23.86879,"A. Burks",2256,2,6.32557089297024,-0.70745089297024,NA,11
18.509795,6.058935,23.92954,"A. Burks",2256,3,6.93389052943198,-0.874955529431981,NA,11
18.879485,6.3868,23.99087,"A. Burks",2256,4,6.5763516952105,-0.189551695210498,NA,11
19.086065,6.571445,24.210315,"A. Burks",2256,5,7.18915945237595,-0.617714452375954,0.0746896426846721,11
19.517685,6.73837,24.29801,"A. Burks",2256,6,6.90263019243627,-0.164260192436272,0.0666303057454488,11
19.6289,6.815865,24.48075,"A. Burks",2256,7,6.88937762169685,-0.0735126216968531,0.0160019035549496,11
19.63398,6.924835,24.47045,"A. Burks",2256,8,6.8942781103431,0.0305568896568973,0.0422995874579456,11
19.70539,6.941485,24.576125,"A. Burks",2256,9,7.01762211823298,-0.0761371182329791,0.024375678200998,11
19.657275,7.093515,24.58127,"A. Burks",2256,10,6.9232854986406,0.170229501359399,0.0603338180356452,11
19.43236,7.22578,24.52846,"A. Burks",2256,11,7.05903862638291,0.16674137361709,0.0639134941697861,11
19.323845,7.41399,24.698655,"A. Burks",2256,12,7.3989085645752,0.0150814354248023,0.0426051108122643,11
19.0645,7.73394,24.70118,"A. Burks",2256,13,7.13325500521188,0.600684994788116,0.0337747135557029,11
18.43854,8.480345,24.73301,"A. Burks",2256,14,6.34767937983255,2.13266562016745,0.0288777111170136,11
17.918785,9.126765,24.715655,"A. Burks",2256,15,8.07572834913722,1.05103665086278,0.0170465415492286,11
17.419975,9.729255,24.823625,"A. Burks",2256,16,9.91068343273009,-0.181428432730087,0.00443472148914257,11
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
18.031195,5.297675,26.17236,"A. Burks",1047,1,6.78372972052537,-1.48605472052537,NA,3
18.224955,5.83129,26.172665,"A. Burks",1047,2,6.26411507240709,-0.432825072407095,NA,3
18.489485,6.28462,26.10158,"A. Burks",1047,3,6.84837946296428,-0.563759462964279,NA,3
18.87842,6.64359,25.973855,"A. Burks",1047,4,7.27862728640577,-0.635037286405768,NA,3
19.18194,6.770565,25.84087,"A. Burks",1047,5,7.29487996461055,-0.52431496461055,0.0280764502215044,3
19.43249,6.8031,25.579125,"A. Burks",1047,6,6.85736444539495,-0.0542644453949537,0.016577454058171,3
19.508265,6.85073,25.51638,"A. Burks",1047,7,6.90022043571236,-0.0494904357123627,0.0148896105221311,3
19.57222,6.92093,25.503175,"A. Burks",1047,8,7.10193788264103,-0.181007882641034,0.0219565758693545,3
19.524465,7.023875,25.422915,"A. Burks",1047,9,6.93643857099681,0.0874364290031862,0.0462071060628578,3
19.55022,7.21848,25.526985,"A. Burks",1047,10,7.01522998291868,0.203250017081315,0.0948641561417261,3
19.30403,7.45974,25.390595,"A. Burks",1047,11,7.25061600608996,0.209123993910042,0.101115485624316,3
19.10495,7.740185,25.458685,"A. Burks",1047,12,7.30061962517455,0.439565374825454,0.0671174887700634,3
18.64738,8.22885,25.28215,"A. Burks",1047,13,7.31411515393505,0.914734846064945,0.0512869319548312,3
18.07128,8.892425,25.27061,"A. Burks",1047,14,6.68334595432279,2.20907904567721,0.0139158490793772,3
17.506285,9.50242,25.268225,"A. Burks",1047,15,9.50574591594656,-0.00332591594656328,0.0123360969226081,3
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
17.965805,5.16545,23.774925,"A. Burks",2845,1,6.61521359888811,-1.44976359888812,NA,4
18.18296,5.65283,23.82148,"A. Burks",2845,2,6.56970672604717,-0.916876726047173,NA,4
18.340945,6.113475,23.89424,"A. Burks",2845,3,6.77765134030371,-0.664176340303713,NA,4
18.71681,6.37107,23.93556,"A. Burks",2845,4,7.01960256150616,-0.648532561506158,NA,4
19.378325,6.42796,24.157145,"A. Burks",2845,5,6.75606095753984,-0.328100957539836,0.0552592683848529,4
19.485335,6.492485,24.21652,"A. Burks",2845,6,6.53722207560939,-0.044737075609393,0.0735828503157167,4
19.45298,6.615105,24.346055,"A. Burks",2845,7,6.60526467809337,0.00984032190663431,0.0481121147266984,4
19.043615,6.881715,24.5059,"A. Burks",2845,8,7.04934900993064,-0.167634009930635,0.0903662373502954,4
19.290185,6.976135,24.3931,"A. Burks",2845,9,6.90039737267848,0.0757376273215176,0.1091345366468,4
19.403255,7.018705,24.50959,"A. Burks",2845,10,6.70655422966669,0.312150770333313,0.077698703459013,4
19.14176,7.152165,24.559645,"A. Burks",2845,11,7.1255521747315,0.0266128252685034,0.087093096588576,4
18.82782,7.621595,24.667485,"A. Burks",2845,12,7.03136349350213,0.590231506497869,0.0951873553326125,4
18.398465,8.16514,24.694285,"A. Burks",2845,13,7.3146258501562,0.850514149843796,0.0527330797026037,4
17.99388,8.69031,24.58969,"A. Burks",2845,14,6.54818590243357,2.14212409756643,0.0419062037383474,4
17.4984,9.269265,24.51027,"A. Burks",2845,15,9.28497401879584,-0.0157090187958424,0.00860874755539243,4
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
18.19431,5.88823,26.03468,"A. Burks",833,1,7.13822687714294,-1.24999687714294,NA,5
18.42459,6.34497,25.89613,"A. Burks",833,2,6.67521856621946,-0.330248566219464,NA,5
18.79435,6.57391,25.69541,"A. Burks",833,3,7.45808884337102,-0.884178843371017,NA,5
19.22349,6.78757,25.6809,"A. Burks",833,4,7.17686270629066,-0.389292706290657,NA,5
19.70575,6.96194,25.64603,"A. Burks",833,5,6.97253251251015,-0.0105925125101543,0.0534284852487032,5
19.46992,6.97629,25.79418,"A. Burks",833,6,7.03316668879506,-0.05687668879506,0.0277333240701701,5
19.55702,6.99488,25.5529,"A. Burks",833,7,6.98788280409755,0.00699719590244996,0.0327140131904489,5
19.59927,7.00871,25.39961,"A. Burks",833,8,6.97544719278722,0.033262807212779,0.00498265743431769,5
19.46901,7.08965,25.41876,"A. Burks",833,9,7.03392009549376,0.0557299045062365,0.0282358945047255,5
19.27249,7.47136,25.32935,"A. Burks",833,10,7.10713007264459,0.364229927355413,0.0227714850101712,5
19.05556,7.73232,25.41073,"A. Burks",833,11,7.57436699202767,0.15795300797233,0.0373809802953824,5
18.66352,8.21218,25.35599,"A. Burks",833,12,7.29231104293426,0.919868957065745,0.0301226309025564,5
18.07556,8.9058,25.34346,"A. Burks",833,13,7.4347980108862,1.4710019891138,0.0253347474629614,5
17.55439,9.60692,25.24519,"A. Burks",833,14,9.74449466634475,-0.137574666344753,0.0103410973966556,5
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
17.93076,5.14829,26.07459,"A. Burks",891,1,6.66233871426868,-1.51404871426868,NA,6
18.03164,5.60178,26.1391,"A. Burks",891,2,6.45716082103299,-0.855380821032989,NA,6
18.27295,6.02561,26.08589,"A. Burks",891,3,6.89746416685263,-0.871854166852632,NA,6
18.59988,6.44435,25.91787,"A. Burks",891,4,6.94147015563912,-0.497120155639122,NA,6
18.99264,6.75849,25.85986,"A. Burks",891,5,7.28576604526689,-0.527276045266892,0.0555493039837932,6
19.4477,6.83229,25.52821,"A. Burks",891,6,6.98736923642281,-0.155079236422809,0.00269076483660555,6
19.18821,6.88283,25.76023,"A. Burks",891,7,7.14987912938248,-0.267049129382476,0.0184592751695725,6
19.59954,6.89252,25.39411,"A. Burks",891,8,6.96034326133116,-0.0678232613311573,0.0243492172715788,6
19.60002,6.94796,25.4586,"A. Burks",891,9,6.96029152328405,-0.0123315232840522,0.0355749204115723,6
19.53449,7.16258,25.47644,"A. Burks",891,10,6.96922005958894,0.19335994041106,0.0846832876463187,6
19.25087,7.2399,25.37126,"A. Burks",891,11,7.07565727430398,0.164242725696016,0.0340954126473761,6
19.05523,7.53551,25.40824,"A. Burks",891,12,7.11633531876384,0.419174681236163,0.0636165466725966,6
18.75014,8.0069,25.36141,"A. Burks",891,13,7.29400534683446,0.712894653165538,0.048641369916241,6
18.14088,8.69217,25.32389,"A. Burks",891,14,6.29415003394788,2.39801996605212,0.0669314071227982,6
17.61811,9.28726,25.30002,"A. Burks",891,15,7.88810504409764,1.39915495590236,0.0202036369400416,6
17.07448,9.87346,25.25095,"A. Burks",891,16,10.0795846316166,-0.206124631616648,0.0217801961674461,6
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
18.00756,5.25534,26.05251,"A. Burks",669,1,6.69653857322686,-1.44119857322686,NA,7
18.14043,5.77068,26.04115,"A. Burks",669,2,6.14412801266064,-0.373448012660639,NA,7
18.36009,6.07769,26.03552,"A. Burks",669,3,6.54692982035294,-0.469239820352942,NA,7
18.75291,6.53477,25.91588,"A. Burks",669,4,7.3190638307722,-0.784293830772199,NA,7
19.14355,6.76302,25.66127,"A. Burks",669,5,7.08364295785442,-0.320622957854419,0.0555152577076866,7
19.31239,6.834,25.61339,"A. Burks",669,6,7.01542583394145,-0.181425833941455,0.00890541531129916,7
19.46784,6.86111,25.52303,"A. Burks",669,7,6.89760816187207,-0.036498161872065,0.00780759552492185,7
19.4492,6.9176,25.62176,"A. Burks",669,8,6.9366710862468,-0.0190710862467967,0.0133778265939688,7
19.38752,7.07888,25.61319,"A. Burks",669,9,7.02143368258067,0.057446317419334,0.0595969830290835,7
19.38292,7.20915,25.54005,"A. Burks",669,10,7.0264850790529,0.182664920947099,0.04204243650022,7
19.25114,7.41128,25.44144,"A. Burks",669,11,7.14767770537439,0.263602294625611,0.0270408991501609,7
19.0322,7.64758,25.26773,"A. Burks",669,12,7.33792436316406,0.30965563683594,0.031709745846336,7
18.5544,8.27242,25.26594,"A. Burks",669,13,7.32090186320272,0.951518136797276,0.0409774323653282,7
17.98876,8.94026,25.26637,"A. Burks",669,14,6.74312315019759,2.19713684980241,0.0124402090648891,7
17.40135,9.51834,25.24707,"A. Burks",669,15,9.57997599056643,-0.0616359905664314,0.0162058205465769,7
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
17.942705,5.10098,26.146425,"A. Burks",738,1,5.72407239745604,-0.623092397456036,NA,8
18.061835,5.510435,26.17558,"A. Burks",738,2,5.89624704758125,-0.385812047581248,NA,8
18.23956,5.947755,26.05866,"A. Burks",738,3,7.20530220948294,-1.25754720948294,NA,8
18.698145,6.534605,25.90011,"A. Burks",738,4,7.22334259322303,-0.688737593223033,NA,8
19.18741,6.74598,25.699005,"A. Burks",738,5,6.91082350204132,-0.164843502041321,0.0419689271443332,8
19.40444,6.80618,25.553775,"A. Burks",738,6,6.99998720900967,-0.193807209009675,0.0346826674088888,8
19.567915,6.84275,25.560495,"A. Burks",738,7,6.90113471595904,-0.0583847159590425,0.0277948476943028,8
19.253395,6.89589,25.715515,"A. Burks",738,8,7.11360939094685,-0.217719390946853,0.0346350236423033,8
19.514885,7.06031,25.59674,"A. Burks",738,9,6.9363218260734,0.123988173926599,0.0809980867552016,8
19.359805,7.222795,25.39781,"A. Burks",738,10,7.02801789621503,0.194777103784974,0.117115598032634,8
19.22923,7.47775,25.42555,"A. Burks",738,11,7.06436593670649,0.413384063293506,0.151305482277379,8
18.761215,8.064585,25.33746,"A. Burks",738,12,7.53527235160377,0.529312648396235,0.133296646111583,8
18.20664,8.71964,25.34488,"A. Burks",738,13,7.06048754262721,1.65915245737279,0.0181283968562274,8
17.59735,9.363985,25.30999,"A. Burks",738,14,7.89605177125721,1.46793322874279,0.0170189468615348,8
17.07263,9.954095,25.33059,"A. Burks",738,15,10.1807805981677,-0.226685598167702,0.0120408313398386,8
"x_loc","radius","y_loc","abbrName","rounded_gameClock","frame_id","loess_coords","loess_residuals","quad_residuals","id"
18.483395,5.62225,23.92113,"A. Burks",2005,1,6.01576995275749,-0.393519952757493,NA,9
18.95995,6.40255,24.057375,"A. Burks",2005,2,6.66993888733397,-0.267388887333968,NA,9
19.595485,6.654085,24.293635,"A. Burks",2005,3,6.79826848265858,-0.144183482658578,NA,9
19.857185,6.8034,24.442815,"A. Burks",2005,4,6.92855178817849,-0.125151788178492,NA,9
19.76615,7.02035,24.527385,"A. Burks",2005,5,6.77457513493479,0.245774865065208,0.0926406110389566,9
19.39677,7.498005,24.633385,"A. Burks",2005,6,7.40862275892455,0.0893822410754508,0.206802296238852,9
19.047615,7.959405,24.70672,"A. Burks",2005,7,7.95195502109111,0.00744997890888932,0.160070937617237,9
18.50528,8.580035,24.718935,"A. Burks",2005,8,8.24685765306387,0.333177346936132,0.0184475606077992,9
17.92636,9.245825,24.736955,"A. Burks",2005,9,9.1736585192124,0.0721664807876046,0.00791716572486116,9
17.4137,9.81611,24.736245,"A. Burks",2005,10,9.8259371944021,-0.00982719440209578,0.00929025604222389,9
