x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
,,,,,,,,,
18.47699,5.00499,25.8381,M. Belinelli,469,2,6.033385058,-1.028395058,NA,1
18.5181,5.12759,25.46009,M. Belinelli,469,3,5.942024909,-0.814434909,NA,1
18.74777,5.42155,25.31529,M. Belinelli,469,4,6.035639625,-0.614089625,NA,1
18.50955,5.53965,25.84297,M. Belinelli,469,5,5.957787792,-0.418137792,0.125590099,1
19.00636,5.69784,25.22998,M. Belinelli,469,6,6.825116996,-1.127276996,0.131365712,1
18.76744,5.92594,25.78102,M. Belinelli,469,7,6.085816141,-0.159876141,0.186214385,1
19.2276,5.93039,25.23762,M. Belinelli,469,8,6.706718279,-0.776328279,0.120046584,1
19.42597,5.98799,25.0573,M. Belinelli,469,9,6.69200367,-0.70401367,0.085571943,1
19.55894,6.18674,25.0106,M. Belinelli,469,10,6.602819716,-0.416079716,0.047797119,1
19.64296,6.34568,25.01492,M. Belinelli,469,11,6.795960023,-0.450280023,0.026906829,1
19.08547,6.42394,25.78222,M. Belinelli,469,12,6.862646098,-0.438706098,0.054531054,1
19.30684,6.56237,25.71621,M. Belinelli,469,13,6.701675173,-0.139305173,0.144531826,1
19.42022,6.65098,25.58745,M. Belinelli,469,14,6.697435996,-0.046455996,0.08803709,1
19.69628,6.69339,25.70543,M. Belinelli,469,15,6.891252959,-0.197862959,0.090057571,1
19.55873,6.69845,25.0316,M. Belinelli,469,16,6.602691875,0.095758125,0.011785757,1
19.47353,6.74754,25.02961,M. Belinelli,469,17,6.678254642,0.069285358,0.019576596,1
19.86986,6.80843,25.67368,M. Belinelli,469,18,6.982299611,-0.173869611,0.028634008,1
19.96017,6.88369,25.57052,M. Belinelli,469,19,6.950657139,-0.066967139,0.007071905,1
19.47102,6.95687,25.04603,M. Belinelli,469,20,6.677530359,0.279339641,0.060250553,1
19.83439,7.07283,25.735,M. Belinelli,469,21,6.979659914,0.093170086,0.096480109,1
19.21816,7.23085,24.98526,M. Belinelli,469,22,6.711015994,0.519834006,0.075275404,1
19.72647,7.2337,25.70921,M. Belinelli,469,23,6.918868231,0.314831769,0.107904767,1
19.73933,7.27596,25.5712,M. Belinelli,469,24,6.927483768,0.348476232,0.105888682,1
19.68878,7.46153,25.5634,M. Belinelli,469,25,6.884823114,0.576706886,0.03910968,1
18.84624,7.73008,25.04971,M. Belinelli,469,26,6.461031892,1.269048108,0.072174548,1
19.40538,7.7993,25.61066,M. Belinelli,469,27,6.723507315,1.075792685,0.032926298,1
19.03454,8.39409,25.673,M. Belinelli,469,28,6.861234864,1.532855136,0.141715533,1
18.38037,8.39759,24.97392,M. Belinelli,469,29,6.305526576,2.092063424,0.186539456,1
17.79363,9.00102,24.95947,M. Belinelli,469,30,8.639546747,0.361473253,0.17520841,1
18.24605,9.08675,25.53101,M. Belinelli,469,31,6.743801858,2.342948142,0.16653026,1
17.78017,9.65721,25.5313,M. Belinelli,469,32,8.681074696,0.976135304,0.244780686,1
17.2556,9.81092,24.92861,M. Belinelli,469,33,10.0966121,-0.285692099,0.228460857,1
17.1788,10.21463,25.65374,M. Belinelli,469,34,10.24672843,-0.032098431,0.185135938,1
x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
18.46878333,5.284716667,25.89789667,M. Belinelli,485,1,6.794536964,-1.509820297,NA,2
18.58667,5.712593333,25.77875333,M. Belinelli,485,2,6.525855133,-0.8132618,NA,2
18.84557333,6.073186667,25.80103333,M. Belinelli,485,3,6.464256958,-0.391070291,NA,2
19.11704667,6.250086667,25.84065333,M. Belinelli,485,4,7.323608707,-1.07352204,NA,2
19.52398,6.527433333,25.57768667,M. Belinelli,485,5,7.159789408,-0.632356074,0.067430263,2
19.57945333,6.66697,25.68483667,M. Belinelli,485,6,6.965545588,-0.298575588,0.041684589,2
19.75708,6.707586667,25.80136333,M. Belinelli,485,7,7.217519631,-0.509932964,0.029087659,2
19.90225333,6.747843333,25.74121333,M. Belinelli,485,8,6.925963309,-0.178119975,0.023997962,2
19.88680333,6.914456667,25.81232667,M. Belinelli,485,9,6.945372841,-0.030916174,0.060293671,2
19.97199,6.952373333,25.65693333,M. Belinelli,485,10,6.871153732,0.081219601,0.04012241,2
19.82608667,7.139663333,25.75015667,M. Belinelli,485,11,7.042645335,0.097017999,0.122101932,2
19.77516333,7.41381,25.66391333,M. Belinelli,485,12,7.163693669,0.250116331,0.049644856,2
19.67926333,7.579313333,25.621,M. Belinelli,485,13,7.215828906,0.363484427,0.067268793,2
19.48651333,7.93828,25.66434667,M. Belinelli,485,14,7.206006255,0.732273745,0.045538782,2
19.02357667,8.503553333,25.62416333,M. Belinelli,485,15,7.115981082,1.387572251,0.035614065,2
18.43312,9.239286667,25.54903333,M. Belinelli,485,16,6.899835224,2.339451443,0.024138627,2
17.91151667,9.825386667,25.55330667,M. Belinelli,485,17,8.820058043,1.005328623,0.021633123,2
17.31184667,10.39102667,25.52059333,M. Belinelli,485,18,10.66145883,-0.270432166,0.013183394,2
x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
18.40215,5.13506,24.15053,M. Belinelli,2691,1,6.667512312,-1.532452312,NA,3
18.47405,5.51924,24.3295,M. Belinelli,2691,2,6.479108581,-0.959868581,NA,3
18.66502,5.97354,24.224725,M. Belinelli,2691,3,6.405098129,-0.431558129,NA,3
18.97513,6.240885,24.286545,M. Belinelli,2691,4,6.903108421,-0.662223421,NA,3
19.26499,6.470955,24.356125,M. Belinelli,2691,5,7.165129542,-0.694174542,0.078950848,3
19.595575,6.6479,24.415675,M. Belinelli,2691,6,7.013707256,-0.365807256,0.045135892,3
19.605865,6.722965,24.38296,M. Belinelli,2691,7,6.99516173,-0.27219673,0.015464354,3
19.77315,6.807435,24.440435,M. Belinelli,2691,8,6.985961846,-0.178526846,0.017482745,3
19.836545,6.84664,24.46491,M. Belinelli,2691,9,6.841871166,0.004768834,0.014905245,3
19.823905,6.95147,24.469755,M. Belinelli,2691,10,6.874528877,0.076941123,0.041973562,3
19.624485,7.093675,24.51688,M. Belinelli,2691,11,6.975791431,0.117883569,0.110218042,3
19.68253,7.204735,24.318295,M. Belinelli,2691,12,7.076354141,0.128380859,0.082485243,3
19.59309,7.34481,24.48546,M. Belinelli,2691,13,7.018758159,0.326051841,0.069935733,3
19.4621,7.672335,24.429585,M. Belinelli,2691,14,7.304427232,0.367907768,0.0576165,3
19.0863,8.1907,24.488545,M. Belinelli,2691,15,7.096494602,1.094205398,0.066424178,3
18.55666,8.793975,24.43496,M. Belinelli,2691,16,6.312973562,2.481001438,0.022686902,3
18.04807,9.422025,24.47721,M. Belinelli,2691,17,7.968611054,1.453413946,0.044798826,3
17.42903,10.00829,24.4919,M. Belinelli,2691,18,10.21959451,-0.211304513,0.016942354,3
x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
17.92521,5.232665,24.38106,M. Belinelli,2086,1,7.10729743,-1.87463243,NA,4
18.26874,5.752295,24.348435,M. Belinelli,2086,2,6.820198088,-1.067903088,NA,4
18.51389,6.050465,24.38668,M. Belinelli,2086,3,7.213705977,-1.163240977,NA,4
18.86077,6.23809,24.43217,M. Belinelli,2086,4,6.708547898,-0.470457898,NA,4
19.135465,6.422965,24.58778,M. Belinelli,2086,5,7.314948612,-0.891983612,0.023695414,4
19.402025,6.52346,24.55993,M. Belinelli,2086,6,6.896407575,-0.372947575,0.020543713,4
19.517265,6.62641,24.591465,M. Belinelli,2086,7,6.975182643,-0.348772643,0.014384284,4
19.64427,6.7383,24.59158,M. Belinelli,2086,8,6.924742748,-0.186442748,0.018703504,4
19.69184,6.91094,24.563925,M. Belinelli,2086,9,6.866128722,0.044811278,0.023155183,4
19.60753,7.05898,24.51619,M. Belinelli,2086,10,6.952345044,0.106634956,0.09708901,4
19.56743,7.220065,24.56146,M. Belinelli,2086,11,6.96935521,0.25070979,0.147221933,4
19.422705,7.31729,24.537105,M. Belinelli,2086,12,6.873385931,0.443904069,0.089094589,4
19.251615,7.583245,24.633305,M. Belinelli,2086,13,7.031271823,0.551973177,0.03420929,4
19.029215,8.029795,24.518675,M. Belinelli,2086,14,7.174336747,0.855458253,0.028695712,4
18.474245,8.708785,24.60866,M. Belinelli,2086,15,6.929053404,1.779731596,0.051666313,4
17.908565,9.27641,24.739525,M. Belinelli,2086,16,7.145324784,2.131085216,0.023664032,4
17.290185,9.819995,24.71456,M. Belinelli,2086,17,9.872383011,-0.052388011,0.032902703,4
x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
18.03232,4.98994,24.43271,M. Belinelli,2771,1,6.527327745,-1.537387745,NA,5
18.20678,5.35946,24.42791,M. Belinelli,2771,2,6.323482545,-0.964022545,NA,5
18.23046,5.75884,24.48587,M. Belinelli,2771,3,6.363280139,-0.604440139,NA,5
18.73812,5.9968,24.52541,M. Belinelli,2771,4,7.026224269,-1.029424269,NA,5
18.88238,6.39423,24.5209,M. Belinelli,2771,5,6.639566787,-0.245336787,0.150013861,5
19.56453,6.55812,24.63423,M. Belinelli,2771,6,6.914115649,-0.355995649,0.130324657,5
19.72321,6.56637,24.67762,M. Belinelli,2771,7,6.611716907,-0.045346907,0.07042414,5
19.28533,6.57886,24.62946,M. Belinelli,2771,8,7.080198905,-0.501338905,0.061507674,5
19.18587,6.59787,24.47075,M. Belinelli,2771,9,7.15493426,-0.55706426,0.021591877,5
19.63353,6.77243,24.28332,M. Belinelli,2771,10,6.780602232,-0.008172232,0.063671454,5
19.63947,7.00319,24.47872,M. Belinelli,2771,11,6.769012066,0.234177934,0.114754574,5
19.48255,7.0888,24.50237,M. Belinelli,2771,12,7.056912293,0.031887707,0.122404032,5
19.42584,7.2754,24.53245,M. Belinelli,2771,13,7.208407698,0.066992302,0.087668887,5
19.31421,7.51558,24.58444,M. Belinelli,2771,14,7.082370747,0.433209253,0.062968537,5
19.15613,7.91667,24.51357,M. Belinelli,2771,15,7.129331033,0.787338967,0.031495516,5
18.70092,8.4331,24.48728,M. Belinelli,2771,16,7.004931921,1.428168079,0.015399836,5
18.18122,9.01306,24.46532,M. Belinelli,2771,17,6.318483622,2.694576378,0.045961395,5
17.4583,9.49623,24.72445,M. Belinelli,2771,18,9.347796265,0.148433735,0.036784028,5
x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
18.50355,4.91755,24.02308,M. Belinelli,642,1,6.340183104,-1.422633104,NA,6
18.57471,5.30043,24.00749,M. Belinelli,642,2,6.017812216,-0.717382216,NA,6
18.90561,5.87617,24.28434,M. Belinelli,642,3,6.556045733,-0.679875733,NA,6
19.12908,6.00379,24.18591,M. Belinelli,642,4,6.906768998,-0.902978998,NA,6
19.41437,6.31223,24.24365,M. Belinelli,642,5,7.123139991,-0.810909991,0.079178477,6
19.75902,6.51824,24.31233,M. Belinelli,642,6,6.940334913,-0.422094913,0.033065461,6
20.03067,6.5644,24.36745,M. Belinelli,642,7,6.857315081,-0.292915081,0.031644151,6
19.92157,6.61702,24.32899,M. Belinelli,642,8,6.863272286,-0.246252286,0.016360646,6
20.03904,6.63249,24.3218,M. Belinelli,642,9,6.857388458,-0.224898458,0.022836035,6
20.06329,7.11559,24.32726,M. Belinelli,642,10,6.856833263,0.258756737,0.144000375,6
19.9761,7.14083,24.32681,M. Belinelli,642,11,6.857208772,0.283621228,0.24080458,6
19.88178,7.41775,24.29352,M. Belinelli,642,12,6.876827086,0.540922914,0.241855269,6
19.63178,7.47468,24.15198,M. Belinelli,642,13,7.081385773,0.393294227,0.129559944,6
19.39985,7.90657,24.28661,M. Belinelli,642,14,7.048894681,0.857675319,0.063890516,6
18.96676,8.56893,24.40668,M. Belinelli,642,15,6.862410551,1.706519449,0.064739598,6
18.3294,9.13414,24.26906,M. Belinelli,642,16,6.980745299,2.153394701,0.088357102,6
17.87042,9.91308,24.43034,M. Belinelli,642,17,9.002935008,0.910144992,0.085988184,6
17.16457,10.35187,24.4422,M. Belinelli,642,18,10.55614824,-0.204278242,0.078463762,6
x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
18.35945,4.83052,25.69597,M. Belinelli,2101,1,6.69119481,-1.86067481,NA,7
18.44593,5.38782,25.73619,M. Belinelli,2101,2,6.57695198,-1.18913198,NA,7
18.6863,5.70957,25.63367,M. Belinelli,2101,3,6.546104586,-0.836534586,NA,7
18.93095,6.0482,25.76974,M. Belinelli,2101,4,7.033709659,-0.985509659,NA,7
19.26325,6.30831,25.72254,M. Belinelli,2101,5,7.098013615,-0.789703615,0.082327563,7
19.56516,6.3193,25.45669,M. Belinelli,2101,6,7.234613219,-0.915313219,0.022303829,7
19.72171,6.62553,25.78727,M. Belinelli,2101,7,7.298815665,-0.673285665,0.070978713,7
19.93716,6.67726,25.73993,M. Belinelli,2101,8,7.025786451,-0.348526451,0.057644165,7
19.99517,6.7445,25.74893,M. Belinelli,2101,9,6.960547623,-0.216047623,0.050444058,7
20.05423,6.88602,25.74023,M. Belinelli,2101,10,6.9138259,-0.0278059,0.057325756,7
20.06923,7.01655,25.64119,M. Belinelli,2101,11,6.90497712,0.11157288,0.025939935,7
19.99029,7.12308,25.47066,M. Belinelli,2101,12,6.965486103,0.157593897,0.111578197,7
19.88999,7.36436,25.75319,M. Belinelli,2101,13,7.085972604,0.278387396,0.094823374,7
19.78256,7.57884,25.74351,M. Belinelli,2101,14,7.291565657,0.287274343,0.038146285,7
19.66549,7.87001,25.64092,M. Belinelli,2101,15,7.130466546,0.739543454,0.011528494,7
19.42548,8.33269,25.74793,M. Belinelli,2101,16,7.214980466,1.117709534,0.009715327,7
18.8683,8.92531,25.61306,M. Belinelli,2101,17,6.769447862,2.155862138,0.012605498,7
18.2823,9.58594,25.64369,M. Belinelli,2101,18,6.834018382,2.751921618,0.054722205,7
17.62211,10.29493,25.45964,M. Belinelli,2101,19,9.446104903,0.848825097,0.0392849,7
17.23095,10.76534,25.53113,M. Belinelli,2101,20,11.19779516,-0.432455158,0.008677735,7
x_loc,radius,y_loc,abbrName,rounded_gameClock,frame_id,loess_coords,loess_residuals,quad_residuals,id
18.440845,5.360505,24.196035,M. Belinelli,2259,1,6.910001008,-1.549496008,NA,8
18.627025,5.735805,24.20432,M. Belinelli,2259,2,6.489899103,-0.754094103,NA,8
18.903415,5.9603,24.303785,M. Belinelli,2259,3,7.026470654,-1.066170654,NA,8
19.301705,6.117525,24.45906,M. Belinelli,2259,4,6.895581231,-0.778056231,NA,8
19.450145,6.33716,24.41018,M. Belinelli,2259,5,6.490964057,-0.153804057,0.060102689,8
19.7539,6.565775,24.507455,M. Belinelli,2259,6,6.956465683,-0.390690683,0.034706822,8
19.950635,6.77347,24.420595,M. Belinelli,2259,7,6.813652174,-0.040182174,0.02508928,8
19.91565,6.829095,24.468665,M. Belinelli,2259,8,6.814672433,0.014422567,0.03881781,8
19.77703,6.929715,24.483125,M. Belinelli,2259,9,6.911540751,0.018174249,0.081953534,8
19.82598,7.083055,24.505775,M. Belinelli,2259,10,6.844367131,0.238687869,0.077630024,8
19.727695,7.27181,24.495855,M. Belinelli,2259,11,7.05608794,0.21572206,0.067281783,8
19.65907,7.50552,24.455615,M. Belinelli,2259,12,7.47317977,0.03234023,0.067654504,8
19.579695,7.7834,24.43091,M. Belinelli,2259,13,7.6214466,0.1619534,0.075941785,8
19.217905,8.23985,24.39051,M. Belinelli,2259,14,6.984607063,1.255242937,0.041574008,8
18.641605,8.85377,24.533205,M. Belinelli,2259,15,6.481125766,2.372644234,0.052548869,8
18.088305,9.551375,24.4063,M. Belinelli,2259,16,8.406363707,1.145011293,0.058253557,8
17.50585,10.159205,24.531385,M. Belinelli,2259,17,10.32852306,-0.169318064,0.020583425,8
,,,,,,,,,
